id,national_park,state,Favorite Trails,Scenic Drive,Best Time to Go,Where to Stay,Admission Fee,Must-Have Experience,hotel_name,hotel_price,inception,highest_peak
20,Canyonlands National Park,Utah,"Mesa Arch, Grand View Point, Upheaval Dome, Cave Spring, Peekaboo",,"For milder temperatures, visit in spring and fall.","Comfort Inn, Moab Springs Ranch, Airbnb","$30 per vehicle or $15 per individual, valid for 7 days",Stop at one of the scenic viewpoints and marvel at the seemingly never-ending landscape.,"['Moab Springs Ranch', 'Red Cliffs Lodge', 'Sorrel River Ranch Resort and Spa', 'Aarchway Inn', 'Gonzo Inn', 'Best Western Plus Canyonlands Inn', 'Best Western Plus Greenwell Inn', 'Bowen Motel', 'Big Horn Lodge']","[119.0, 120.0, 1129.0, 60.0, 286.0, 109.0, 89.0, 84.18, 69.95]",1964-09-12T00:00:00Z,Cathedral Point
21,Gates of the Arctic National Park and Preserve,Alaska,,,Summer is best for weather,"There are no lodges inside the park. The closest accommodations are in Fairbanks, Alaska. Backcountry camping is encouraged (with a permit).",None,Hike through the park’s vast Wilderness or paddle one of its many Wild & Scenic Rivers.,,,1980-01-01T00:00:00Z,Mount Igikpak
22,Great Sand Dunes National Park and Preserve,Colorado,"Mosca Pass, Zapata Falls, Sand Ramp, Medano Lake",Medano Pass Primitive Road (high clearance 4WD only),Spring and fall are best for milder temperatures.,"Great Sand Dunes Lodge, Dunes Inn, Comfort Inn, Fairfield Inn","$25 per vehicle or $15 per individual, valid for 7 days","Climb to the top of one of the mighty sand dunes. If you visit during summer, you can even rent sleds to slide down on.",,,2004-01-01T00:00:00Z,Tijeras Peak
23,Katmai National Park,Alaska,"Brooks Falls Trail, Dumpling Mountain",The Road to the Valley of Ten Thousand Smokes (shuttle bus only),"July and September are the best months for bear-viewing, but also the most crowded. Services are only available from June to September.","Gold Creek Lodge, Brooks Camp, Brooks Lodge",None,See bears hunt for salmon on Brooks Falls (pictured above).,,,1980-01-01T00:00:00Z,Mount Griggs
24,Saguaro National Park,Arizona,"Freeman Homestead, Douglas Spring, Ridge View, Tanque Verde Ridge",,Temperatures are mildest from October to April. Spring is when cacti bloom (for less than 24 hours).,"Loews Ventana Canyon, Omni Tucson, Hacienda Del Sol","$20 per vehicle or $10 per individual, valid for 7 days",Stroll along any trail to see the namesake cacti.,,,1994-01-01T00:00:00Z,Mica Mountain
25,Joshua Tree National Park,California,"Lost Horse Mine, Lost Palms Oasis",Geology Tour Road (unpaved),Spring for wildflowers and cooler temperatures,"Travelodge Inn, Sure Stay Plus by Best Western, Sunnyvale, Sacred Sands","$30 per vehicle or $15 per individual, valid for 7 days",Watch the sunset over the Joshua trees from Keys View,"['Miracle Springs Resort & Spa', 'Desert Lily Bed & Breakfast']","[89.0, 175.0]",1994-01-01T00:00:00Z,Quail Mountain
26,Wrangell–St. Elias National Park and Preserve,Alaska,"Root Glacier, Jumbo Mine, Erie Mine, Liberty Falls, Skookum Volcano",,The park’s only two roads are maintained in the summer months.,"McCarthy Cabins, Sawing Logzz, Klutina Kate’s, Caribou Cabin",None,Drive the McCarthy Road and hike on Root Glacier.,,,1980-01-01T00:00:00Z,Mount Saint Elias
27,Rocky Mountain National Park,Colorado,"Longs Peak, Bear Lake, Flattop Mountain",Trail Ridge Road,Arrive early in the morning to hit the trails and grab a parking spot before the crowds arrive.,"Stanley Hotel, Crags Lodge, Lookout Cabin, Adventure Hostel","$35 per vehicle or $20 per individual, valid for 7 days",Drive Trail Ridge Road in search of dramatic views and a variety of wild animals.,"['Aspen Winds on Fall River', 'River Stone Resorts and Bear Paw Suites', 'Gateway Inn', 'The Ridgeline Hotel, Estes Park, Ascend Hotel Collection', 'Romantic River Song']","[129.0, 169.0, 125.0, 129.0, 145.0]",1915-01-01T00:00:00Z,Longs Peak
28,Kenai Fjords National Park,Alaska,"Exit Glacier, Harding Icefield",,"Summer is best for large varieties of sea life; expect cold, rainy weather year-round.","Seward Windsong, Wilderness Lodge, Exit Glacier Lodge, Box Canyon Cabins","None, but there is a fee for boat tours.","Take a boat tour to see fjords, wildlife, and amazing scenery. The trip to Fox Island includes lunch and sea kayaking!","['Kenai Fjords Glacier Lodge', 'Kenai Fjords Wilderness Lodge', 'Harbor 360 Hotel', 'Exit Glacier Lodge', 'Seward Windsong Lodge', 'Bear Lake Lodgings B&B', 'Gateway Hotel', 'Best Western Plus Edgewater Hotel']","[1830.0, 1390.0, 104.0, 135.0, 179.0, 189.0, 189.0, 119.99]",1980-01-01T00:00:00Z,McCarty Peak
29,Kings Canyon National Park,California,"General Grant Tree, Mist Falls, Moro Rock",Kings Canyon Scenic Byway,Summer is most crowded; spring and fall offer milder temperatures.,Montecito Lodge,"$35 per vehicle or $20 per individual, valid for 7 days","Drive the Kings Canyon Scenic Byway to view the park’s namesake, Kings Canyon.","['Wuksachi Village & Lodge', 'John Muir Lodge', 'Grant Grove Cabins', 'Rio Sierra Riverhouse', 'Gateway Lodge', 'Cedar Grove Lodge', 'Silver City Resort', 'Buckeye Tree Lodge & Cabins', 'Comfort Inn & Suites Sequoia Kings Canyon', ' Sequoia River Dance Bed & Breakfast', ' Lazy J Ranch Motel', ' Sierra Lodge', ' Sequoia Motel', ' The River Jewel Suites', ' Holiday Inn Express & Suites Dinuba West', ' Wyndham Visalia']","[129.0, 145.0, 56.0, 180.0, 150.0, 158.0, 165.0, 129.0, 99.0, 155.0, 125.0, 139.0, 105.0, 250.0, 80.0, 115.0]",1940-01-01T00:00:00Z,North Palisade
30,Mount Rainier National Park,Washington,"Grove of the Patriarchs, Glacier Basin, Naches Peak Loop",Sunrise Road,Summer for wildflowers; many roads closed in winter,"Copper Creek, Nisqually Lodge, Mountain Meadows","$30 per vehicle or $15 per individual, valid for 7 days",Hike the 5-mile Skyline Trail to follow a ridge for spectacular views of Washington’s highest peaks,"['Paradise Inn', 'National Park Inn', 'Mountain Meadows Inn', 'Nisqually Lodge']","[159.0, 145.0, 84.0, 140.0]",1899-03-02T00:00:00Z,Mount Rainier
31,Shenandoah National Park,Virginia,"Old Rag, Snead Farm, Little Devils Stairs, Mary’s Rock, Stony Man, Hawksbill Gap, Dark Hollow Falls, Chimney Rock",Skyline Drive,Autumn for beautiful fall colors,"Big Meadows Lodge, Inn of the Shenandoah, Skyland Resort","$30 per vehicle or $15 per individual, valid for 7 days",Take a trip down Skyline Drive and view the stunning Appalachian Mountains,"['Skyland', 'Big Meadows Lodge', 'Lewis Mountain Cabins', 'Hotel Laurance', 'Shenandoah River Cabins', 'Mimslyn Inn', 'Days Inn by Wyndham Luray Shenandoah', 'Quality Inn - Luray', 'Hotel Madison & Shenandoah Valley Conference Center', ' Hampton Inn Front Royal', ' Holiday Inn Front Royal', "" Boar's Head Resort"", ' Hotel 24 South']","[101.0, 89.0, 135.0, 135.0, 217.5, 99.0, 59.99, 65.0, 99.0, 136.0, 95.0, 135.0, 97.0]",1935-12-26T00:00:00Z,Hawksbill Mountain
32,Great Basin National Park,Nevada,"Lexington Arch, Bristlecone Trail, Wheeler Peak Summit",Wheeler Peak Scenic Drive,"Summer is best for hiking, winter is best for cross-country skiing.","Hidden Canyon Retreat, La Quinta, All Aboard Inn, Prospector Hotel",None,Check out some ancient bristlecone pines and visit Lehman Caves.,,,1987-01-01T00:00:00Z,Wheeler Peak
33,Theodore Roosevelt National Park,North Dakota,"Wind Canyon, Skyline Vista, Painted Canyon, Petrified Forest, Maah Daah Hey",,"Summer for recreational opportunities, spring for wildflowers.","AmericInn, Cottonwood Campground, Juniper Campground","$30 per vehicle or $15 per individual, valid for 7 days",Look for wild horses as you drive one of the two scenic roads.,,,1978-01-01T00:00:00Z,Peck Hill
34,Hot Springs National Park,Arkansas,"Sunset, Mountaintop, Hot Springs Mountain",West Mountain Summit Drive,Avoid July to skip the crowds,"The Crescent, Los Lagos, Lookout Point","None, however, there is a fee to utilize the baths",Bathe in a healing thermal hot spring,,,1921-03-04T00:00:00Z,Music Mountain
35,Lassen Volcanic National Park,California,"Lassen Peak, Echo Lake, King Creek Falls, Cinder Cone",Lassen Volcanic National Park Highway,"To avoid road closures, visit during the summer months.","The Village, Highlands Ranch, Rose Quartz Inn","$30 per vehicle or $15 per individual, valid for 7 days",Walk along the Bumpass Hell boardwalk to see some of the world’s hottest fumaroles.,,,1916-08-09T00:00:00Z,Lassen Peak
36,North Cascades National Park,Washington,"River Loop, Bridge Creek, Old Wagon, The Enchantments",,"Usually, winter snows close roads from mid-November to mid-April. Visit from May to October to avoid winter storms.","Mount Baker Hotel, Aspen Lodge",None,Take a boat tour in Ross Lake or Lake Chelan National Recreation Areas.,['North Cascades Lodge at Stehekin'],[154.0],1968-10-02T00:00:00Z,Goode Mountain
37,Big Bend National Park,Texas,"Chimneys, Devil’s Den, Boot Canyon, Emory Peak, Lost Mine, Window, Hot Springs Canyon",Ross Maxwell Scenic Drive,Temperatures are mildest between October and April; spring is best for witnessing bird migration.,"Lajitas Resort, Terlingua Ranch Lodge, Riata Inn, Eldorado Hotel","$30 per vehicle or $15 per individual, valid for 7 days","Drive the Ross Maxwell Scenic Road to experience everything from the river to desert landscapes. Stop along the drive and take a hike. If you have time, don’t miss the Fossil Exhibit.","['Chisos Mountains Lodge', 'Lajitas Resort', 'Big Bend Resort & Adventures', 'Gage Hotel', 'Chisos Mining Co. Motel']","[156.0, 149.0, 119.0, 185.0, 70.0]",1942-06-12T00:00:00Z,Emory Peak
38,Pinnacles National Park,California,"Balconies Cave, Condor Gulch to High Peaks, Moses Spring to Rim Trail",,Spring and fall have the mildest temperatures.,"Valley Harvest Inn, Hollister Inn, Posada de San Juan, Fairfield Inn","$30 per vehicle or $15 per individual, valid for 7 days",Hike through some of the park’s talus caves and hike a few of its trails.,,,2013-01-10T00:00:00Z,North Chalone Peak
39,New River Gorge National Park and Preserve,West Virginia,"Long Point, Grandview Rim, Endless Wall, Sandstone Falls, Glade Creek",Fayette Station Road offers a scenic drive teeming with history.,Visit in the fall to see amazing foliage or from April to October for the best whitewater rafting.,"Comfort Inn, Holiday Lodge, Holiday Inn, Clarion Pointe",None,"View the New River Gorge Bridge, pictured above, from the Canyon Rim Visitor Center or the Long Point Trail.",,,2020-12-27T00:00:00Z,Swell Mountain
40,Grand Canyon National Park,Arizona,"Bright Angel, South Kaibab, Rim Trail",Desert View Drive,Winter offers cooler temperatures and stunning snow-covered rocks,"Under Canvas, Holiday Inn","$35 per vehicle or $20 per individual, valid for 7 days",The North Rim is not as popular and just as beautiful. Visit here to avoid some of the crowds without forfeiting the view.,"['Grand Canyon Plaza Hotel', 'Yavapai Lodge', 'Grand Canyon Lodge', 'Best Western Premier Grand Canyon Squire Inn', 'Holiday Inn Express Hotel & Suites Grand Canyon', 'Kaibab Lodge']","[99.0, 112.0, 158.0, 179.0, 113.0, 105.0]",,
41,Capitol Reef National Park,Utah,"Capitol Gorge, Golden Throne, Sunset Point, Hickman Bridge, Cassidy Arch",Scenic Drive (that’s seriously the name of the road!),"The orchards are blooming with fresh fruit from June to October, though spring brings better temperatures.","Capitol Reef Resort, Days Inn, The Noor Hotel","$20 per vehicle or $10 per individual, valid for 7 days","Tour the Scenic Drive, hike to Capitol Dome, and pick fresh fruits from the orchards to complete your visit.",['Capitol Reef Resort'],[89.0],,
42,Redwood National Park,California,"Stout Memorial Grove, Tall Trees Grove, Lady Bird Johnson Grove, Trillium Falls, Big Tree Wayside",,Most sunny days occur between May and October.,"Holiday Inn, Emerald Forest Cabins, View Crest Lodge, Oceanfront Lodge, Holiday Inn Express",None,Walk among the tallest trees at Tall Trees Grove or Big Tree Wayside.,"['Redwood Coast Vacation Rentals', 'Woodland Villa Cabins', 'Elk Meadow Cabins', 'Redwood Hotel Holiday Inn Express']","[84.7, 95.0, 274.0, 109.99]",,
43,Cuyahoga Valley National Park,Ohio,"Brandywine Gorge Loop, Boston Run, Plateau",Riverview Road,Spring for wildflowers or autumn for changing leaves,"Cuyahoga Valley Inn, Aloft",None,Stroll along the Cuyahoga River to appreciate its journey from historic pollution to the present day,,,,
44,Indiana Dunes National Park,Indiana,"Dune Ridge, Heron Rookery, Mount Baldy (with a park ranger)",,Summer is best for swimming,"Comfort Inn, Spring House Inn",Entering the park is free; entrance to West Beach is $6 per car,Climb one of the many sand dunes,,,,
45,Gateway Arch National Park,Missouri,,,St. Louis and Gateway Arch is fun to visit year-round,"Hyatt at the Arch, Union Station, Drury Plaza","$3 per person to enter the park, $12 per person to ride the tram to the top of the Arch",Ride in a tiny tram to the top of the Gateway Arch,,,,
46,Everglades National Park,Florida,"Anhinga, Pinelands, Coastal Prairie, Bobcat Boardwalk, Eco Pond, Rowdy Bend, Long Pine Key, Tram Trail",Loop Road (unpaved),"Winter for milder temperatures and drier weather, spring for kayaking","Fairway Inn, Travel Lodge, Super 8","$30 per vehicle or $15 per individual, valid for 7 days",Take a ranger-guided canoe trip on one of the park’s canoe trails.,,,,
47,Biscayne National Park,Florida,"Jetty Trail, Adams Key, Elliot Key, Boca Chita Key, Spite",,"Winter offers the driest, mildest weather, but snorkeling is best in summer and fall.","Marriott, Ritz Carlton, Floridian Hotel, Garden Inn",None,Take a guided boat tour into Biscayne Bay or snorkel the Maritime Heritage Trail.,,,,
48,Wind Cave National Park,South Dakota,"Rankin Ridge, Lookout Point, Centennial, Boland Ridge, Highland Creek, Wind Cave Canyon",,Spring for wildflowers; summer and fall for hiking,"Baymont, River Falls Lodging, USA Stay, Allen Ranch","There is no park entrance fee, but cave tours (required to visit the cave) require admission.",Take a ranger-guided tour through Wind Cave’s natural wonders,,,,
49,White Sands National Park,New Mexico,"Dune Life Nature Trail, Backcountry Camping Trail, Interdune Boardwalk",Dunes Drive,The Tularosa Basin experiences sunny weather approximately 330 days per year! You may want to avoid monsoon season from early-July to mid-October.,"Magnuson Hotel, Quality Inn, Hampton Inn","$20 per vehicle or $10 per individual, valid for 7 days",Climb one of the steep dunes and then ride on a sled back down.,,,,
50,Mammoth Cave National Park,Kentucky,"Cedar Sink, Mammoth Cave Railroad, Big Hollow, White Oak",Flint Ridge Road,"Fall is best for hiking; the cave is open year-round, and always 54°F.","Sleep Inn, Comfort Inn, Red Roof Inn","There is no entrance fee, however, cave tours (required to visit the cave) do charge a fee.",Take the Violet City tour to learn about the interesting history and natural beauty of Mammoth Cave.,,,,
51,Carlsbad Caverns National Park,New Mexico,"Big Room, Natural Entrance",Walnut Canyon Desert Drive (unpaved),Visit during summer to see the nightly bat flights; avoid crowds by avoiding holidays.,"Carlsbad Inn, Great Western Inn, Karbani Inn","$15 per person, valid for 3 days","From April to October, Brazilian free-tailed bats call the cave home. Visit the natural entrance just before sunset to witness their flight from the cave.",,,,
52,Congaree National Park,South Carolina,"Boardwalk Loop, River Trail, Fork Swamp, Kingsnake Trail",,The weather is pleasant year-round; avoid weekends and holidays to avoid crowds.,"Holiday Inn, Hampton Inn, Courtyard, Country Inn, Hampton Inn, Tru",None,Take a ranger-guided canoe trip through Congaree’s great swamp.,,,,
53,Dry Tortugas National Park,Florida,,,Spring and fall bring an astounding number of birds through the islands during migration.,"Garden Key Campground, Seashell Motel & Hostel","$15 per person, valid for 7 days",Take the Yankee Freedom boat to Garden Key to explore Fort Jefferson and camp overnight.,,,,
54,Monument Valley Navajo Tribal Park,Utah,,,,,,,"['Desert Rose Resort & Cabins', 'Gouldings Lodge', 'The View Hotel', 'San Juan Inn', 'Wetherill Inn', 'Kayenta Monument Valley Inn']","[119.0, 87.0, 109.0, 98.0, 96.0, 129.0]",,
55,Canyon de Chelly National Monument,Arizona,,,,,,,"['Thunderbird Lodge', 'Best Western Canyon De Chelly Inn']","[59.99, 89.99]",,
56,Mount Rushmore National Memorial,South Dakota,,,,,,,"['Baymont by Wyndham Keystone Near Mt. Rushmore', 'Ramada By Wyndham Keystone Near Mt. Rushmore', 'Mt. Rushmore Resort at Palmer Gulch', 'Best Western Sturgis Inn', 'Econo Lodge Black Hills']","[53.1, 99.0, 94.0, 70.0, 39.0]",,
57,Lake Thoreau,California,,,,,,,['Zephyr Cove Resort'],[113.0],,
58,Lake Havasu State Park,Arizona,,,,,,,"['London Bridge Resort', 'Nautical Inn Beachfront Resort', 'Heat Hotel']","[149.0, 129.0, 127.1]",,
